# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.842
* 0.002 23897
* 0.003 15978
* 0.004 15005
* 0.057 14990
* 1.281 14968
* 1.282 14931
* 1.29 14892
* 1.291 14774
* 1.293 14699
* 1.295 14628
* 1.297 14596
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14596
# NUMBER OF BRANCHES: 127421
# END TIME: 8.29
## Solution: 
20
198 0
118 694
254 1036
42 1490
40 1783
206 2374
240 3126
71 4116
79 4633
155 5238
187 5491
152 6140
38 6738
91 8614
88 9346
199 10052
136 11945
6 12484
108 12940
203 13817
# BEST TD SOLUTION: 14596
