# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 237.361
* 0.249 47029 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 47029
# NUMBER OF BRANCHES: 1126
# END TIME: 237.61
## Solution: 
100
235 0
72 321
206 546
82 766
128 1119
79 1529
83 1791
168 2239
71 2468
67 2952
175 3372
171 4052
11 4344
176 4823
172 5010
180 5542
184 6274
195 7068
212 7718
145 8260
162 8690
160 9097
150 9543
163 10017
188 10193
142 10499
141 10575
165 10954
156 11451
56 12016
60 12249
36 12493
64 12756
33 12949
228 13281
35 13821
50 14250
199 14594
95 15112
98 15403
101 15770
96 16138
105 16663
87 16781
97 17049
89 17476
90 17980
93 18442
220 18814
216 19089
118 19461
233 19669
237 19930
246 20209
29 20448
200 20847
86 21234
63 21537
149 21862
189 22019
166 22373
32 22491
65 22843
121 23117
127 23418
242 23622
243 23844
49 24132
140 24326
167 24549
42 25027
123 25278
45 25540
19 25753
99 26128
48 26487
23 27032
44 27394
27 27672
211 28139
132 28439
66 28876
240 29308
13 30039
106 30448
239 30747
207 31657
198 32361
102 32898
20 33531
197 34039
203 35058
115 35762
2 36228
15 36726
247 37244
136 38552
190 40936
133 43596
249 46217
# BEST TD SOLUTION: 47029
