# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 228.979
* 0.203 51582 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 51582
# NUMBER OF BRANCHES: 937
# END TIME: 229.182
## Solution: 
100
67 0
175 232
171 624
173 1013
195 1257
185 1641
212 2209
208 2654
130 3048
79 3514
84 3760
70 4099
85 4582
213 5098
149 5744
158 5952
189 6174
54 6866
148 7297
65 7669
52 8108
123 8531
45 8734
61 9347
242 9446
243 9753
49 10034
34 10711
211 11237
209 11480
205 11714
241 12125
132 12280
68 12722
66 13028
240 13530
119 14342
216 14693
28 14942
217 15112
254 15281
220 15657
25 15916
244 16216
236 16443
198 16980
246 17361
201 17614
245 18138
251 18425
24 18869
128 19334
226 19848
8 20703
9 20976
115 21096
6 21312
107 21615
1 21874
114 22172
12 22421
14 22633
239 22929
106 23340
111 23671
18 24405
179 24942
137 25784
224 26871
122 28250
167 28682
163 28971
150 29189
188 29418
146 29693
191 30249
60 30792
124 31109
152 31865
194 32861
192 33529
153 33855
161 34052
160 34546
190 35226
159 36109
99 37161
92 37537
90 38176
89 38919
228 40316
41 41332
96 42373
93 44225
88 45285
221 46524
129 47243
91 48570
50 49492
207 50790
# BEST TD SOLUTION: 51582
