# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 203.179
* 0.811 53446 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 53446
# NUMBER OF BRANCHES: 4067
# END TIME: 203.99
## Solution: 
100
231 0
230 267
140 528
167 921
151 1338
32 1664
158 2018
121 2610
46 2797
126 3330
43 3794
52 4337
45 4786
19 5176
124 5586
58 6187
141 6820
164 7123
163 7523
162 8127
214 9086
186 9835
169 10331
173 10830
212 11299
84 11809
172 12598
171 12973
181 13491
195 13865
178 14273
21 15381
237 15449
236 15741
233 16022
215 16367
25 16748
26 17200
119 17659
252 18052
253 18403
254 18896
219 19167
23 19369
92 19703
99 19956
135 20336
60 20645
36 20912
64 21126
62 21418
55 21757
123 22192
118 22664
22 23067
72 23629
204 23899
73 24171
78 24491
210 24786
88 25968
103 26301
227 26618
35 26932
105 27738
134 27833
27 28639
203 29250
132 29727
75 30282
81 30499
74 30741
77 31075
213 31200
168 31338
208 31524
83 31735
180 32540
185 33017
193 33568
16 34446
14 34989
12 35316
6 35498
4 35686
115 36311
10 36691
0 37769
102 40226
183 42218
1 43882
113 44597
194 44894
111 45505
136 46212
207 47357
201 48091
165 49404
159 50066
223 51789
# BEST TD SOLUTION: 53446
