# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 240.115
* 0.468 48611 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 48611
# NUMBER OF BRANCHES: 4529
# END TIME: 240.583
## Solution: 
100
231 0
230 267
140 513
167 889
46 1308
43 1696
121 2052
126 2228
32 2654
158 3070
208 3769
83 4087
75 4479
81 4782
74 5090
214 5405
77 5601
213 5805
168 5985
164 7161
141 7584
163 7887
162 8513
212 9288
186 9702
195 10035
169 10607
172 10960
84 11816
173 12517
181 12893
171 13204
178 13813
180 14120
132 14985
237 15469
21 15737
236 15826
233 16096
215 16422
25 16792
26 17226
119 17658
252 18037
253 18370
254 18832
52 18972
123 19181
45 19298
219 19556
23 19758
124 20066
60 20322
58 20597
36 20940
64 21143
135 21400
92 21666
99 21911
55 22332
62 22653
88 23163
103 23470
227 23750
35 24053
159 24866
210 25610
78 25949
204 26189
73 26453
72 26813
118 27432
22 27813
27 28200
203 28769
207 29399
201 30094
19 30916
105 31460
134 31555
151 32349
165 32726
0 33762
16 34473
14 35027
12 35360
4 35659
193 36770
185 37267
102 38895
183 40908
113 42050
194 42473
6 43333
1 43665
136 44445
111 45160
115 45827
10 46093
223 47113
# BEST TD SOLUTION: 48611
