# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.889
* 0 49135
* 0 47426
* 0 21477
* 0.016 15846
* 0.702 15822
* 0.702 15544
* 0.702 15469
* 0.702 15442
* 0.718 15310
* 2.264 15132
* 2.28 15119
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15119
# NUMBER OF BRANCHES: 50321
# END TIME: 3.574
## Solution: 
20
60 0
228 586
50 1046
100 1650
105 2418
55 3190
135 3526
48 3934
123 4436
23 4982
231 5580
142 6324
153 7104
216 8541
89 9677
91 10125
134 10805
196 11890
4 13168
182 14075
# BEST TD SOLUTION: 15119
