# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 20.402
* 0.013 48987 -1

* 0.018 48552
* 0.171 47916
* 0.181 47380
* 0.207 26122
* 0.221 25978
* 0.228 25965
* 0.235 25849
* 0.248 25805
* 0.255 25561
* 0.273 25335
* 150.647 25329
* 150.872 25325
* 150.977 25284
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25284
# NUMBER OF BRANCHES: 3343034
# END TIME: 320.405
## Solution: 
50
120 0
44 318
121 542
229 855
122 977
39 1359
61 1726
60 2188
135 2819
48 3171
219 3955
251 5120
218 5440
102 6505
20 7353
197 8101
198 8838
249 9294
201 9997
203 10726
25 11321
204 11877
205 12183
67 12751
18 13289
177 13480
194 13588
14 13975
12 14182
4 14442
109 14983
180 16017
193 16195
176 16357
71 16844
75 17140
149 17520
146 17840
188 18147
150 18509
134 19362
89 19673
91 19986
100 20682
227 21122
59 21738
63 22429
235 22908
226 23379
223 24040
# BEST TD SOLUTION: 25284
