# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 16.019
* 0.011 24313
* 0.053 24153
* 0.407 24149
* 0.423 24063
* 1.32 23793
* 6.082 23647
* 6.275 23636
* 7.898 23564
* 11.764 23504
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23504
# NUMBER OF BRANCHES: 2416181
# END TIME: 316.022
## Solution: 
50
121 0
46 182
229 506
38 743
42 1157
120 1537
216 2075
30 2331
119 2590
215 3062
245 3527
26 3912
237 4476
209 5647
66 6095
67 6874
71 7331
77 7666
83 8065
210 8359
84 8552
128 9086
54 9692
149 10002
158 10087
145 10576
153 10878
146 11084
160 11431
152 11829
48 12599
124 12908
36 13309
64 13572
232 13774
35 14279
87 14972
102 15797
249 16569
207 17325
139 18478
9 18997
110 19303
113 19778
13 20078
2 20380
17 20824
0 21183
247 21497
11 22611
# BEST TD SOLUTION: 23504
