# INSTANCE: InstancesTDTSP/inst_50_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 39.44
* 0.02 26630
* 0.08 25852
* 0.1 25524
* 0.13 25342
* 0.86 25292
* 0.87 25206
* 0.89 25204
* 0.9 25165
* 1.09 25106
* 1.11 24929
* 1.27 24868
* 1.39 24845
* 1.61 24615
* 1.65 24576
* 1.68 24571
* 1.82 24487
* 3.69 24411
* 3.78 24372
* 4.1 24346
* 18.99 24319
* 19.12 24231
* 86.07 24217
* 86.29 24098
* 86.55 24007
* 86.56 24005
* 1842.17 23992
* 1842.49 23971
* 1843.82 23967
* 1844.23 23897
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23897
# NUMBER OF BRANCHES: 8586008
# END TIME: 7239.44
## Solution: 
50
231 0
58 327
124 688
36 1089
64 1312
62 1629
99 2140
105 2768
119 3706
215 4234
26 4791
233 5284
237 5578
22 6091
27 6568
126 7399
46 7754
43 8209
140 8608
167 9068
163 9440
165 9955
141 10369
151 10786
158 11178
208 11742
75 12034
210 12316
214 12627
213 12850
183 13169
169 13682
178 13949
185 14479
212 15108
181 15389
113 16158
10 16609
16 16952
4 17475
1 17737
136 18378
132 19395
203 19849
73 20287
204 20572
52 21376
123 21611
19 21791
227 22808
# BEST TD SOLUTION: 23897
