# INSTANCE: InstancesTDTSP/inst_50_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 29.61
* 0.02 187056
* 0.05 24770
* 0.06 24694
* 0.39 24493
* 0.39 24381
* 0.41 24326
* 0.43 24224
* 0.47 24080
* 0.49 23848
* 0.49 23538
* 0.53 23466
* 0.53 23065
* 0.55 23013
* 0.66 23011
* 0.71 22875
* 0.83 22864
* 53.45 22846
* 53.54 22739
* 53.57 22738
* 53.8 22720
* 55.03 22719
* 58.83 22704
* 58.84 22680
* 58.95 22572
* 59.04 22524
* 59.05 22522
* 59.05 22512
* 63.52 22489
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22489
# NUMBER OF BRANCHES: 52514741
# END TIME: 7229.61
## Solution: 
50
13 0
16 341
107 630
137 1004
138 1309
139 1704
68 2225
241 2720
211 3325
73 3694
202 4147
82 4464
79 4905
189 5560
154 6026
65 6808
46 7232
127 7576
231 7889
36 8588
135 9141
105 9920
102 10820
93 11168
238 11480
26 12082
246 12450
237 12669
244 12917
215 13190
217 13554
31 13790
120 13915
210 14384
183 14659
225 15021
194 15464
180 16102
176 16306
11 16538
181 16745
190 17405
142 18007
141 18302
56 18668
125 19004
35 19484
199 20103
96 20555
0 22035
# BEST TD SOLUTION: 22489
