# INSTANCE: InstancesTDTSP/inst_10_18_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.141
* 0 10100
* 0 10064
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10064
# NUMBER OF BRANCHES: 738
# END TIME: 0.141
## Solution: 
10
133 0
91 802
39 1723
127 1956
43 2190
38 2377
74 3115
241 4074
132 4351
109 6948
# BEST TD SOLUTION: 10064
