# INSTANCE: InstancesTDTSP/inst_50_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 27.01
* 0.02 25206
* 0.02 25200
* 0.07 24450
* 0.09 24233
* 0.24 24208
* 1.14 24117
* 1.17 24112
* 12.54 24085
* 12.54 24041
* 17.05 24039
* 24.86 23990
* 30.22 23960
* 31.12 23901
* 33.06 23883
* 42.15 23882
* 56.52 23876
* 56.6 23841
* 111.95 23824
* 112.04 23804
* 112.13 23727
* 112.39 23706
* 148.41 23589
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23589
# NUMBER OF BRANCHES: 47225256
# END TIME: 7227.01
## Solution: 
50
163 0
160 318
162 556
49 946
231 1216
61 1483
122 1903
31 2440
254 2670
245 3254
197 4183
249 5214
21 6194
118 6660
251 7129
252 7587
253 7988
93 8510
97 9122
104 9515
100 10221
227 10946
232 11689
56 12256
42 12657
24 13112
157 13572
149 13815
189 13999
85 14563
77 14865
213 15132
183 15539
169 15862
194 16602
113 16982
5 17275
10 17491
110 17776
2 18176
107 18541
109 19122
106 19565
138 20130
205 21175
206 21474
235 21847
217 22318
19 22625
23 22829
# BEST TD SOLUTION: 23589
