# INSTANCE: InstancesTDTSP/inst_20_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.55
* 0 18162
* 0 15510
* 0.01 15494
* 0.08 15432
* 0.09 15431
* 0.21 15049
* 0.26 15036
* 0.48 14990
* 0.5 14935
* 0.51 14825
* 1.92 14806
* 2.71 14783
* 3.08 14755
* 5.7 14736
* 5.92 14689
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14689
# NUMBER OF BRANCHES: 133776
# END TIME: 7.52
## Solution: 
20
79 0
209 461
34 1139
53 1384
166 1779
151 2072
192 2507
126 3356
43 3619
49 4052
23 4931
30 6001
108 7752
2 8245
3 8751
184 9772
159 11443
125 11943
112 13433
114 13782
# BEST TD SOLUTION: 14689
