# INSTANCE: InstancesTDTSP/inst_30_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.02
* 0 17229
* 0.11 17198
* 0.38 17113
* 95 17098
* 95.03 17074
* 95.05 17034
* 95.06 17030
* 95.1 17007
* 95.1 16981
* 95.29 16953
* 95.35 16888
* 480.28 16884
* 844.04 16866
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16866
# NUMBER OF BRANCHES: 5354302
# END TIME: 1072.81
## Solution: 
30
30 0
217 400
86 586
157 883
32 1190
149 1517
169 2272
71 3167
213 3486
85 3942
210 4207
206 4939
204 5199
68 5774
221 6378
225 6956
113 7512
108 8236
250 8732
15 9395
111 9579
247 10076
35 11924
33 12404
56 13041
242 13370
39 13683
253 14214
89 14907
201 16227
# BEST TD SOLUTION: 16866
