# INSTANCE: InstancesTDTSP/inst_10_7_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.119
* 0 9992
* 0 8813
* 0.001 8116
* 0.001 8020
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8020
# NUMBER OF BRANCHES: 380
# END TIME: 0.123
## Solution: 
10
222 0
226 277
221 750
69 1000
71 1445
194 2149
162 3604
219 4945
55 5838
40 6904
# BEST TD SOLUTION: 8020
