# INSTANCE: InstancesTDTSP/inst_10_13_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.11
* 0 9764
* 0 8965
* 0 8882
* 0 8880
* 0 8864
* 0 8741
* 0 8703
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8703
# NUMBER OF BRANCHES: 1160
# END TIME: 0.125
## Solution: 
10
55 0
216 678
79 1270
74 1580
77 1785
204 2296
73 2698
107 4728
147 6662
57 8271
# BEST TD SOLUTION: 8703
