# INSTANCE: InstancesTDTSP/inst_100_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 239.59
* 0.08 42120
* 0.11 41579
* 0.74 41363
* 0.84 41351
* 0.95 41337
* 1.2 41295
* 1.22 41277
* 1.25 41271
* 1.31 41266
* 1.38 41168
* 1.49 40923
* 1.57 40911
* 11.95 40906
* 12.1 40759
* 12.66 40716
* 12.69 40711
* 12.88 40701
* 206.85 40697
* 207.09 40673
* 207.37 40669
* 207.44 40635
* 207.53 40593
* 207.56 40589
* 210.33 40497
* 211.54 40107
* 213.35 39862
* 213.41 39855
* 215.45 39722
* 245.4 39630
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 39630
# NUMBER OF BRANCHES: 33233308
# END TIME: 7439.59
## Solution: 
100
225 0
18 292
113 497
177 904
239 1250
6 1568
108 1809
250 2129
5 2609
112 2785
10 3166
114 3862
2 4193
111 4984
0 5470
109 5891
179 7338
183 8066
67 8341
71 8822
213 9036
168 9276
208 9525
75 9954
81 10310
85 10599
210 10772
221 11187
226 11580
69 12086
204 12332
209 12672
241 12889
129 13538
187 13895
166 14186
32 14512
148 14750
191 15016
47 15277
52 15463
45 15834
123 16051
231 16289
230 16359
49 16667
140 16919
229 17326
44 17520
86 17923
24 18224
63 18399
53 18558
120 19062
220 19336
251 19432
30 19628
233 19952
25 20146
21 20297
246 20617
22 21074
200 21410
29 21865
252 22246
238 22579
48 23062
57 23365
62 23630
55 23887
99 24195
134 24692
105 24896
87 25145
234 25574
41 26218
50 26719
228 27370
248 27672
232 27899
56 28418
58 28794
61 28921
188 29397
144 29585
192 30007
145 30208
212 30549
169 31034
11 31326
173 31559
174 31719
186 31905
190 32541
217 33445
117 34186
197 34690
139 35998
224 37106
223 37719
# BEST TD SOLUTION: 39630
