# INSTANCE: InstancesTDTSP/inst_20_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.49
* 0 19570
* 0.01 17047
* 0.1 16980
* 0.66 16775
* 0.67 16690
* 0.68 16669
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16669
# NUMBER OF BRANCHES: 25152
# END TIME: 2.22
## Solution: 
20
215 0
233 344
120 752
44 989
43 1394
38 1566
81 2145
75 2434
129 3242
74 3678
241 4486
68 4960
250 6086
137 7006
153 8940
48 10092
88 10905
101 12711
11 14505
177 15433
# BEST TD SOLUTION: 16669
