# INSTANCE: InstancesTDTSP/inst_20_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.61
* 0 13949
* 0 13828
* 0.01 13672
* 0.09 13551
* 1.63 13506
* 1.68 13499
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13499
# NUMBER OF BRANCHES: 184347
# END TIME: 14.62
## Solution: 
20
202 0
221 351
83 830
208 1120
130 1385
131 1659
81 1920
189 2303
161 2894
176 4032
172 4242
171 4590
17 6541
239 7340
9 8036
200 9697
31 10321
98 11536
87 11950
230 12702
# BEST TD SOLUTION: 13499
