# INSTANCE: InstancesTDTSP/inst_100_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 239.82
* 0.09 43129
* 0.12 42699
* 0.16 42416
* 0.83 42368
* 0.9 42185
* 0.92 42146
* 0.96 41677
* 400.75 41673
* 404.79 41655
* 409.86 41644
* 412.49 41617
* 432.33 41562
* 432.92 41312
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 41312
# NUMBER OF BRANCHES: 32843408
# END TIME: 7439.82
## Solution: 
100
108 0
9 267
250 629
16 1045
112 1270
3 1676
13 1988
7 2140
114 2502
4 3012
239 3653
109 4697
17 5588
136 6596
139 7217
132 8397
241 8689
203 9128
76 9541
73 9747
206 10015
78 10212
69 10560
70 10800
210 11194
79 11495
84 11864
77 12294
83 12497
170 12958
208 13222
158 13603
189 13800
32 14232
191 14517
37 14796
38 15052
127 15136
231 15490
243 15619
49 15797
140 15984
151 16263
163 16493
160 16581
146 16784
162 16994
153 17242
161 17573
155 18000
157 18395
54 18710
121 19144
46 19319
58 19759
45 20132
123 20288
220 20581
251 20767
217 21100
34 21552
27 21927
237 22328
236 22627
25 22862
245 23183
26 23404
29 23782
196 24207
253 25179
99 25711
135 26011
48 26369
248 26847
59 27222
234 27727
134 28094
95 28654
227 29239
50 29592
199 30106
96 30784
101 30988
89 31552
102 32035
20 32550
246 32923
201 33349
209 34077
129 34605
67 35223
225 35570
193 36232
171 36598
182 37129
11 37443
181 37813
175 38219
226 38908
224 39999
# BEST TD SOLUTION: 41312
