# INSTANCE: InstancesTDTSP/inst_20_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.8
* 0 73826
* 0 72874
* 0 16404
* 0.01 16094
* 1.64 15987
* 1.69 15972
* 1.69 15949
* 1.7 15942
* 1.7 15866
* 1.7 15772
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15772
# NUMBER OF BRANCHES: 44526
# END TIME: 5.51
## Solution: 
20
234 0
62 573
124 883
156 1484
160 1747
145 2219
37 2799
119 3940
200 4612
211 6069
206 6504
85 6796
226 7685
222 8491
176 9858
143 10830
185 11741
247 12712
14 13285
224 14156
# BEST TD SOLUTION: 15772
