# INSTANCE: InstancesTDTSP/inst_20_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.62
* 0.01 13425
* 0.08 12917
* 0.24 12891
* 1.32 12836
* 1.32 12772
* 2.58 12747
* 2.6 12583
* 2.6 12486
* 3.34 12476
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12476
# NUMBER OF BRANCHES: 86414
# END TIME: 5.9
## Solution: 
20
33 0
41 484
228 1141
64 1433
153 2300
155 2913
54 3419
53 3559
72 4296
78 4637
128 4974
208 5615
171 6491
195 7082
113 8444
6 9029
108 9402
14 9842
7 10234
110 10718
# BEST TD SOLUTION: 12476
