# INSTANCE: InstancesTDTSP/inst_10_17_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.125
* 0 10608
* 0 10371
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10371
# NUMBER OF BRANCHES: 218
# END TIME: 0.141
## Solution: 
10
10 0
9 356
13 888
207 1564
170 2919
186 3743
151 5423
122 6026
64 7066
93 8505
# BEST TD SOLUTION: 10371
