# INSTANCE: InstancesTDTSP/inst_20_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 2.5
* 0 16028
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16028
# NUMBER OF BRANCHES: 57
# END TIME: 2.5
## Solution: 
20
149 0
80 537
74 900
213 1285
121 1965
126 2215
122 2594
49 2964
167 3671
71 4850
222 5827
5 6860
194 7492
0 8493
246 10287
29 10704
238 11294
196 12683
106 14162
111 14708
# BEST TD SOLUTION: 16028
