# INSTANCE: InstancesTDTSP/inst_50_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 26.07
* 0.02 26685
* 0.03 26567
* 0.09 26305
* 0.11 26151
* 0.13 26087
* 0.56 26073
* 0.57 25950
* 0.61 25765
* 0.65 25743
* 0.76 25092
* 0.86 24980
* 0.93 24919
* 0.94 24779
* 1.09 24777
* 2.5 24725
* 2.54 24630
* 10.54 24627
* 12.14 24608
* 30.99 24579
* 31.05 24499
* 84.55 24468
* 87.94 24448
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24448
# NUMBER OF BRANCHES: 50212800
# END TIME: 7226.07
## Solution: 
50
44 0
254 320
30 607
253 956
252 1334
90 1889
99 2317
135 2667
123 3328
61 3787
230 4010
243 4149
242 4444
163 5221
164 5636
165 5843
146 6439
192 6841
155 7363
131 8008
72 8515
73 8891
70 9324
74 9793
214 9931
77 10197
225 10766
18 11112
223 12267
8 13179
14 13743
2 13844
1 14081
17 14531
0 14850
178 15995
173 16235
195 16623
212 16957
21 17832
200 18366
24 18849
159 19679
248 20210
36 20578
59 21022
100 21885
103 22243
94 23272
251 24075
# BEST TD SOLUTION: 24448
