# INSTANCE: InstancesTDTSP/inst_50_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 26.45
* 0.02 24313
* 0.08 24153
* 5.93 23901
* 6.01 23719
* 6.01 23590
* 8.11 23569
* 9.69 23565
* 13.09 23509
* 13.48 23504
* 2471.89 23474
* 2471.97 23426
* 2472.2 23423
* 2486.3 23417
* 2488.24 23379
* 2505.88 23372
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23372
# NUMBER OF BRANCHES: 56068448
# END TIME: 7226.45
## Solution: 
50
121 0
46 182
229 506
38 743
120 1286
216 1771
30 2020
119 2279
215 2751
26 3227
245 3573
237 4033
210 5318
84 5534
67 6218
71 6684
77 7022
83 7423
128 7792
149 8444
158 8530
145 9045
153 9362
146 9575
160 9935
152 10370
42 10836
48 11561
124 11907
36 12318
64 12583
232 12818
35 13337
87 14083
102 14881
249 15651
207 16416
209 17123
66 17374
139 18190
9 18705
110 19011
113 19490
13 19795
2 20097
17 20541
0 20903
247 21217
11 22330
54 23132
# BEST TD SOLUTION: 23372
