# INSTANCE: InstancesTDTSP/inst_30_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.33
* 0 27216
* 0 24021
* 0.01 24009
* 0.02 23898
* 1.96 23873
* 2.24 23836
* 2.24 23655
* 2.24 23644
* 6.08 23475
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 23475
# NUMBER OF BRANCHES: 65830
# END TIME: 14.57
## Solution: 
30
229 0
140 260
115 1532
2 2015
31 3810
156 5050
163 5682
128 7061
79 7530
71 7911
76 8662
211 8837
205 9139
82 9415
173 10262
182 10668
195 11049
52 11949
56 12594
127 12919
246 13666
207 14359
249 15216
135 16502
227 17248
96 18597
112 20408
6 20731
239 21259
17 21835
# BEST TD SOLUTION: 23475
