# INSTANCE: InstancesTDTSP/inst_10_20_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.107
* 0.001 9913
* 0.001 9898
* 0.001 9838
* 0.001 9620
* 0.006 9514
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9514
# NUMBER OF BRANCHES: 1168
# END TIME: 0.12
## Solution: 
10
7 0
203 779
208 1503
192 1944
144 2312
154 2561
53 3090
94 4990
248 6727
241 8625
# BEST TD SOLUTION: 9514
