# INSTANCE: InstancesTDTSP/inst_30_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.4
* 0.01 18094
* 0.01 18085
* 0.02 17875
* 0.11 17785
* 0.13 17742
* 0.56 17687
* 0.58 17677
* 0.58 17664
* 0.65 17658
* 0.67 17603
* 0.71 17602
* 0.74 17563
* 50.08 17556
* 50.1 17544
* 50.27 17527
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17527
# NUMBER OF BRANCHES: 17967095
# END TIME: 3605.4
## Solution: 
30
66 0
68 324
22 943
216 1181
252 1568
120 1894
47 2199
191 2628
140 3070
152 3512
151 3971
142 4384
164 4682
186 5913
77 6694
54 7396
229 7925
39 8309
92 9191
87 9796
96 10815
90 11764
29 12462
207 13235
203 13844
223 15027
18 16172
13 16613
112 16807
16 16962
# BEST TD SOLUTION: 17527
