# INSTANCE: InstancesTDTSP/inst_50_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.09
* 0.01 23085
* 0.08 22860
* 0.64 22822
* 0.9 22811
* 0.91 22729
* 0.97 22698
* 1.01 22579
* 1.86 22528
* 1.93 22524
* 1.98 22495
* 2.12 22440
* 7 22434
* 7.18 22397
* 31.23 22349
* 31.97 22299
* 33.68 22114
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22114
# NUMBER OF BRANCHES: 14691010
# END TIME: 7225.09
## Solution: 
50
175 0
169 413
172 609
184 939
182 1412
11 1541
173 1782
195 2084
212 2615
145 3026
192 3392
147 3774
40 4319
43 4764
229 5026
38 5318
127 5728
39 6082
58 6443
61 6726
242 7015
243 7259
56 7740
125 8366
234 9467
105 10133
93 10988
217 11587
24 12019
128 12571
85 12899
74 13234
81 13378
80 13558
69 13911
225 14372
194 14814
7 15367
112 15588
106 16161
17 16695
138 17466
139 17843
245 18977
253 19490
152 20468
141 20753
163 21042
160 21196
154 21626
# BEST TD SOLUTION: 22114
