# INSTANCE: InstancesTDTSP/inst_50_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.03
* 0.01 24930
* 0.02 24922
* 0.07 24766
* 0.09 24743
* 0.11 24677
* 0.13 24587
* 0.3 24516
* 0.33 24515
* 0.42 23914
* 1.51 23794
* 10.65 23678
* 17.13 23666
* 17.35 23660
* 29.08 23656
* 702.36 23623
* 702.37 23588
* 702.76 23587
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23587
# NUMBER OF BRANCHES: 12540260
# END TIME: 7225.03
## Solution: 
50
93 0
216 496
22 770
31 1229
54 1676
65 2034
191 2450
37 2887
152 3406
230 4041
58 4679
248 5233
228 5792
35 6411
62 7242
57 7718
48 7858
19 8536
88 9416
105 9975
91 10637
197 11841
198 12440
236 12927
237 13046
241 13764
132 13864
209 14185
202 14459
78 14771
210 15030
81 15261
84 15561
221 15861
213 16270
168 16364
225 16904
113 17440
177 17700
7 18155
5 18365
110 18563
6 18822
1 19105
0 19777
106 20269
176 21182
171 21422
11 21768
34 22600
# BEST TD SOLUTION: 23587
