# INSTANCE: InstancesTDTSP/inst_20_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.71
* 0.01 71327
* 0.01 14334
* 0.02 14222
* 0.22 14025
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14025
# NUMBER OF BRANCHES: 108100
# END TIME: 12.01
## Solution: 
20
235 0
66 428
226 938
131 1468
54 1939
231 2466
61 2671
60 3200
48 3910
99 4558
104 5682
245 7634
246 8243
201 8676
151 10088
143 11070
239 12081
1 12325
136 12858
205 13793
# BEST TD SOLUTION: 14025
