# INSTANCE: InstancesTDTSP/inst_100_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 242.77
* 0.1 44202
* 0.13 44160
* 0.16 44156
* 0.26 44154
* 0.32 43546
* 0.36 43301
* 0.42 43153
* 0.63 43113
* 0.83 43102
* 0.94 43052
* 0.98 43047
* 1.01 43020
* 1.36 43014
* 1.45 42929
* 1.47 42885
* 1.79 42876
* 117.36 42873
* 117.92 42784
* 118.46 42778
* 118.49 42748
* 118.93 42747
* 119.3 42582
* 123.88 42562
* 123.91 42552
* 123.94 42398
* 124.42 42394
* 124.5 42371
* 124.87 42235
* 146.35 42224
* 201.19 42111
* 201.48 42109
* 207.49 42027
* 207.99 41880
* 209.05 41830
* 209.77 41829
* 209.97 41819
* 224.94 41808
* 245.32 41782
* 246.51 41570
* 257.79 41567
* 277.15 41562
* 277.24 41525
* 277.28 41370
* 277.39 41358
* 277.41 41302
* 312.91 41231
* 361.02 41205
* 376.68 41202
* 584.79 41192
* 691.47 41122
* 691.5 41069
* 691.99 41060
* 694.35 41059
* 694.44 41041
* 694.8 41037
* 695.02 41036
* 1043.29 41027
* 1044.29 40940
* 1277.12 40842
* 1277.33 40840
* 1486.37 40741
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40741
# NUMBER OF BRANCHES: 30175211
# END TIME: 7442.78
## Solution: 
100
172 0
176 218
180 657
181 1185
195 1650
212 1981
208 2387
131 2695
80 2941
79 3245
74 3605
210 3901
85 4358
70 4891
128 5235
24 5828
54 6238
53 6368
157 6557
149 6938
187 7092
155 7440
189 7817
162 8368
151 8864
163 9301
142 9534
141 9776
152 10267
46 10717
121 11075
40 11391
47 11719
127 12065
43 12443
126 12833
34 13101
76 13655
211 13825
206 13964
202 14380
66 14666
209 15061
235 15499
129 15819
254 16429
116 16660
120 16866
123 17344
45 17531
23 17871
124 18203
36 18567
248 18903
125 19180
232 19384
59 19869
48 20185
57 20504
62 20902
97 21313
105 21637
88 22127
133 22567
35 23205
227 23460
41 23679
50 23983
96 24706
20 25777
29 26073
25 26267
28 26534
218 26701
253 26954
251 27332
244 27833
237 28010
246 28372
201 28828
207 29546
197 30564
102 31172
90 31485
56 32201
231 32612
49 32720
65 33033
18 33936
224 34788
5 35595
14 35972
12 36206
108 36526
107 36944
1 37244
114 37747
2 37923
17 38580
247 39101
# BEST TD SOLUTION: 40741
