# INSTANCE: InstancesTDTSP/inst_50_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.96
* 0.01 25230
* 0.03 25135
* 0.1 24951
* 0.21 24926
* 0.68 24857
* 0.75 24584
* 0.78 24483
* 12.96 24414
* 29.16 24411
* 29.5 24410
* 34.43 24409
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24409
# NUMBER OF BRANCHES: 59161932
# END TIME: 7225.96
## Solution: 
50
102 0
20 494
29 858
217 1306
254 1600
86 1855
63 2255
54 2506
53 2778
168 3441
170 3758
131 4165
75 4462
85 4758
82 5475
70 5624
205 6063
76 6523
129 7099
149 7578
65 8096
43 8374
230 8796
42 9381
19 9969
36 10626
64 11039
232 11283
133 12052
97 12649
89 13119
91 13629
101 14054
98 14545
199 15075
50 15641
163 16889
188 17158
11 18106
113 18885
3 19152
239 19504
106 19962
14 20374
108 20673
115 21145
4 21616
138 22147
68 23038
236 23595
# BEST TD SOLUTION: 24409
