# INSTANCE: InstancesTDTSP/inst_10_6_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.125
* 0 11160
* 0 10568
* 0 10437
* 0 10307
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10307
# NUMBER OF BRANCHES: 1232
# END TIME: 0.125
## Solution: 
10
24 0
120 340
126 711
38 1126
152 1533
158 1915
213 2540
12 4256
8 4755
199 8439
# BEST TD SOLUTION: 10307
