# INSTANCE: InstancesTDTSP/inst_30_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.75
* 0 18186
* 0.13 18013
* 0.14 17975
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 17975
# NUMBER OF BRANCHES: 980009
# END TIME: 178.33
## Solution: 
30
56 0
243 429
38 752
39 1081
42 1412
123 1653
19 2023
92 2285
135 2617
57 3012
64 3502
232 3871
50 4948
90 6579
30 7516
26 8003
21 8549
244 8718
72 9441
79 9953
170 10500
181 11047
172 11499
184 11977
239 12619
250 13199
198 14753
252 15410
121 16000
190 16920
# BEST TD SOLUTION: 17975
