# INSTANCE: InstancesTDTSP/inst_50_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 28.45
* 0.02 23415
* 0.03 23104
* 0.08 23012
* 0.11 22987
* 32.64 22953
* 32.85 22900
* 32.89 22875
* 221.94 22861
* 248.75 22841
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22841
# NUMBER OF BRANCHES: 55382390
# END TIME: 7228.45
## Solution: 
50
227 0
133 494
55 903
135 1025
57 1350
125 1763
58 2182
242 2531
243 2765
49 3115
43 3567
47 3924
126 4141
121 4406
149 4913
170 5551
71 6023
214 6465
85 6848
70 7277
211 7689
207 8486
132 8990
118 9727
218 9936
220 10360
251 10625
116 11161
219 11664
45 12016
56 12514
152 13029
150 13341
182 14235
172 14545
181 14850
175 15104
183 15411
194 16011
7 16550
108 16893
9 17291
8 17584
2 17924
106 18197
0 18744
94 20310
134 20949
96 21625
100 22179
# BEST TD SOLUTION: 22841
