# INSTANCE: InstancesTDTSP/inst_30_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.82
* 0 109417
* 0.01 23191
* 0.02 22470
* 0.03 22159
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 22159
# NUMBER OF BRANCHES: 1138
# END TIME: 5.85
## Solution: 
30
141 0
146 423
161 623
192 908
147 1282
155 1516
81 1815
226 2347
230 3858
124 4794
36 5428
219 6475
170 7981
178 8629
99 10824
48 11209
238 11781
93 12696
190 13707
179 14561
241 15350
29 16306
7 17247
0 17890
194 18398
239 18796
6 19069
115 19469
96 20859
101 21067
# BEST TD SOLUTION: 22159
