# INSTANCE: InstancesTDTSP/inst_10_16_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.156
* 0 9992
* 0 9758
* 0 9752
* 0 9694
* 0 9583
* 0 9546
* 0 9342
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9342
# NUMBER OF BRANCHES: 430
# END TIME: 0.156
## Solution: 
10
228 0
51 522
50 890
23 2271
120 2870
127 3403
150 4206
155 4778
145 5269
111 6727
# BEST TD SOLUTION: 9342
