# INSTANCE: InstancesTDTSP/inst_100_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 247.95
* 0.09 44015
* 0.31 43730
* 1.34 43697
* 1.4 43664
* 1.5 43661
* 1.66 43575
* 1.85 43523
* 1.96 43187
* 2.38 43152
* 2.62 43023
* 2.76 42956
* 3.03 42870
* 3.28 42851
* 3.37 42835
* 3.65 42648
* 110.18 42615
* 110.53 42586
* 115.2 42560
* 140.83 42527
* 142.22 42448
* 142.25 42430
* 143.91 42381
* 175.53 41803
* 177.04 41783
* 224.3 41694
* 226.87 41672
* 240.93 41521
* 242.27 41519
* 256.34 41427
* 256.91 41415
* 257.63 41382
* 265.2 41346
* 266.88 41304
* 278.4 41096
* 279 41071
* 283.68 41053
* 328.24 40913
* 352.74 40875
* 353.29 40856
* 367.64 40777
* 377.89 40774
* 378.65 40773
* 383.8 40764
* 402.78 40762
* 452.56 40735
* 452.88 40698
* 463.73 40694
* 488.27 40689
* 916.96 40687
* 917.9 40670
* 919.66 40668
* 919.79 40657
* 956.89 40655
* 1133.89 40642
* 1134.15 40635
* 1142.13 40632
* 1142.43 40631
* 1173.83 40609
* 1194.26 40594
* 1455.27 40590
* 1456.22 40586
* 1457.53 40577
* 1458.67 40561
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40561
# NUMBER OF BRANCHES: 12509420
# END TIME: 7447.97
## Solution: 
100
67 0
175 248
171 660
185 1084
195 1574
173 1903
212 2280
208 2705
130 3087
79 3537
85 3769
84 4136
70 4456
128 4923
24 5372
54 5800
65 6253
149 6597
158 6803
189 7010
148 7445
191 7737
122 8221
52 8626
45 9101
123 9428
61 9768
242 9864
243 10163
49 10439
167 10906
163 11265
188 11410
160 11609
146 12045
153 12442
161 12673
190 13179
192 13587
213 14155
221 14633
226 15064
240 15372
68 15707
207 16232
132 16629
241 16970
66 17167
209 17585
205 17774
211 18156
129 18467
34 18951
254 19294
217 19601
216 19810
220 20105
119 20200
251 20569
28 20848
245 21180
25 21351
244 21661
236 21892
201 22235
246 22624
198 23055
93 23728
90 23921
92 24311
99 24534
124 24924
228 25653
41 26291
50 26563
96 27310
89 27940
91 28334
88 28973
60 29700
159 30212
152 30774
150 31038
194 32014
111 32423
106 32784
239 33047
14 33521
114 33701
8 34047
9 34359
115 34519
12 34789
6 35007
107 35360
1 35665
137 36139
224 37624
18 39122
179 39811
# BEST TD SOLUTION: 40561
