# INSTANCE: InstancesTDTSP/inst_30_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.5
* 0.01 19456
* 0.01 19391
* 0.02 18980
* 0.04 18842
* 0.32 18834
* 0.36 18671
* 2.65 18622
* 2.66 18402
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 18402
# NUMBER OF BRANCHES: 11607960
# END TIME: 2086.06
## Solution: 
30
212 0
83 510
77 875
156 1540
150 2031
49 2537
47 2974
52 3408
120 3997
252 4633
102 5520
117 6235
244 7288
22 7612
70 8472
66 9135
8 10048
115 10301
5 10665
177 11374
106 11970
137 12488
138 12916
15 13702
247 14136
91 15877
87 16353
99 16736
231 17459
32 17887
# BEST TD SOLUTION: 18402
