# INSTANCE: InstancesTDTSP/inst_50_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.53
* 0.01 27156
* 0.07 26764
* 0.09 26369
* 13.21 26086
* 16.71 26017
* 28.9 25880
* 28.98 25879
* 31.29 25773
* 33.39 25772
* 33.45 25750
* 43.08 25721
* 56.1 25511
* 56.68 25500
* 61.29 25478
* 61.46 25462
* 71.71 25429
* 3551.57 25374
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25374
# NUMBER OF BRANCHES: 47387301
# END TIME: 7225.53
## Solution: 
50
102 0
93 188
90 331
57 897
64 1370
228 1643
35 2006
199 2623
101 3304
91 3998
134 4671
135 5308
254 6281
24 6753
54 7164
157 7395
47 7982
127 8145
230 8442
152 8934
150 9375
192 9949
173 10704
175 11335
183 11736
168 12074
208 12243
72 12689
206 12987
78 13163
22 13905
29 14571
198 15048
207 15777
205 16571
223 17729
9 18608
14 19148
114 19315
7 19610
18 20118
194 20441
239 20784
17 21272
15 21796
247 22164
56 23700
122 24045
229 24344
252 24880
# BEST TD SOLUTION: 25374
