# INSTANCE: InstancesTDTSP/inst_20_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 2.91
* 0 65775
* 0 64935
* 0 15749
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15749
# NUMBER OF BRANCHES: 133
# END TIME: 2.91
## Solution: 
20
149 0
80 488
213 865
74 1273
121 1871
126 2135
122 2549
49 2954
167 3671
71 5059
222 6188
5 7393
194 8115
246 10189
29 10660
238 11343
196 12683
106 13878
0 14358
111 14708
# BEST TD SOLUTION: 15749
