# INSTANCE: InstancesTDTSP/inst_100_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 286.14
* 0.07 45900
* 0.11 45740
* 0.15 45398
* 0.21 45116
* 0.24 45023
* 0.32 44972
* 0.52 44904
* 1.68 44351
* 1.94 44320
* 2.06 44160
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 44160
# NUMBER OF BRANCHES: 15371
# END TIME: 288.2
## Solution: 
100
235 0
72 321
206 546
82 766
128 1119
63 1522
79 1908
83 2175
168 2666
71 2906
67 3421
175 3858
171 4532
11 4822
176 5298
172 5482
180 6002
184 6714
195 7497
212 8119
145 8655
162 9081
160 9482
150 9923
163 10392
188 10568
142 10872
141 10948
165 11332
156 11821
56 12379
60 12608
36 12851
64 13114
33 13307
228 13639
35 14085
50 14503
199 14841
95 15355
98 15646
96 16096
101 16387
105 16876
87 16994
97 17268
89 17693
90 18197
93 18659
220 19030
216 19309
118 19681
233 19887
237 20148
246 20427
29 20666
200 21062
86 21449
65 21764
121 22039
32 22335
166 22569
189 22709
149 23094
127 23453
242 23657
243 23879
49 24167
140 24361
167 24584
42 25062
123 25313
45 25575
19 25788
23 26092
99 26343
48 26702
44 27298
27 27576
211 28043
132 28343
66 28780
240 29212
203 29888
207 30426
249 31138
198 31618
197 31983
20 32499
102 32841
190 34036
247 34865
15 35550
239 35970
106 36296
2 36751
13 37105
115 37770
136 38913
133 41817
# BEST TD SOLUTION: 44160
