# INSTANCE: InstancesTDTSP/inst_10_12_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.117
* 0 9331
* 0.001 9147
* 0.007 8687
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8687
# NUMBER OF BRANCHES: 764
# END TIME: 0.126
## Solution: 
10
35 0
150 1082
147 1490
208 1861
149 2161
210 2844
70 3267
68 4031
112 5240
120 7157
# BEST TD SOLUTION: 8687
