# INSTANCE: InstancesTDTSP/inst_20_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.5
* 0 14226
* 2.87 14222
* 2.89 14149
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14149
# NUMBER OF BRANCHES: 160574
# END TIME: 17.04
## Solution: 
20
235 0
66 450
226 987
131 1563
54 2065
231 2691
61 2894
60 3427
48 4109
99 4715
104 5769
245 7581
246 8161
201 8569
151 9911
143 10829
136 12067
239 12782
1 13006
205 13900
# BEST TD SOLUTION: 14149
