# INSTANCE: InstancesTDTSP/inst_30_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5
* 0 19230
* 0.03 18930
* 0.18 18832
* 1.3 18688
* 1.33 18665
* 1.34 18645
* 1.35 18622
* 1.4 18621
* 1.42 18466
* 1.46 18465
* 43.65 18423
* 43.68 18400
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 18400
# NUMBER OF BRANCHES: 4740754
# END TIME: 889.33
## Solution: 
30
85 0
168 267
191 899
49 1387
140 1571
38 1828
123 2391
23 2727
254 3415
116 3709
217 4171
200 4876
22 5580
129 6142
149 6718
154 7231
186 8023
11 8494
185 9031
114 10294
8 10575
10 11033
109 11988
35 13785
51 13968
101 14956
104 15488
234 15787
249 17203
70 18230
# BEST TD SOLUTION: 18400
