# INSTANCE: InstancesTDTSP/inst_20_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.97
* 0 15907
* 0.01 15863
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15863
# NUMBER OF BRANCHES: 259
# END TIME: 1.98
## Solution: 
20
149 0
80 512
74 884
213 1256
121 1892
126 2149
122 2545
49 2930
167 3671
71 4954
222 6007
194 7186
0 8272
5 9217
29 10693
246 11006
238 11901
196 12842
106 14179
111 14708
# BEST TD SOLUTION: 15863
