# INSTANCE: InstancesTDTSP/inst_10_2_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.098
* 0 8757
* 0 8697
* 0 8296
* 0 8054
* 0 8046
* 0.002 7928
* 0.008 7711
* 0.01 7651
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7651
# NUMBER OF BRANCHES: 2670
# END TIME: 0.127
## Solution: 
10
68 0
10 525
70 1314
60 2150
164 2930
158 3684
71 4311
81 4714
201 6020
22 6789
# BEST TD SOLUTION: 7651
