# INSTANCE: InstancesTDTSP/inst_30_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.84
* 0.01 18482
* 0.01 18315
* 0.04 18279
* 0.41 18087
* 0.42 18021
* 0.42 17982
* 3089.29 17926
* 3090.67 17921
* 3356.59 17918
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17918
# NUMBER OF BRANCHES: 13584134
# END TIME: 3606.84
## Solution: 
30
230 0
43 355
42 655
124 1119
60 1495
159 1890
160 2574
147 3026
145 3450
170 4105
131 4625
81 5113
26 6612
244 7188
249 8276
132 9437
82 9962
206 10345
53 11065
37 11462
143 12260
195 12865
11 13111
240 13835
108 14459
6 14770
199 16213
103 16541
64 17209
58 17695
# BEST TD SOLUTION: 17918
