# INSTANCE: InstancesTDTSP/inst_20_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 2.44
* 0.01 17364
* 0.03 16581
* 1.15 16537
* 1.16 16456
* 1.32 16215
* 1.34 16174
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16174
# NUMBER OF BRANCHES: 17931
# END TIME: 3.8
## Solution: 
20
215 0
233 332
120 695
43 1053
38 1220
81 1755
129 2393
75 2730
74 3245
241 4075
68 4571
250 5811
137 6819
153 8942
48 10180
44 10952
88 12023
101 12711
11 14306
177 15152
# BEST TD SOLUTION: 16174
