# INSTANCE: InstancesTDTSP/inst_10_16_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.105
* 0 10106
* 0.001 10022
* 0.001 9914
* 0.001 9835
* 0.001 9737
* 0.002 9707
* 0.002 9658
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9658
# NUMBER OF BRANCHES: 428
# END TIME: 0.11
## Solution: 
10
228 0
51 496
50 837
120 2189
150 3062
145 3633
111 5422
155 7386
127 8054
23 8803
# BEST TD SOLUTION: 9658
