# INSTANCE: InstancesTDTSP/inst_30_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.16
* 0 19217
* 0 19163
* 0.02 18850
* 0.03 18616
* 3.19 18590
* 3.2 18488
* 4.79 18477
* 4.8 18331
* 120.54 18325
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18325
# NUMBER OF BRANCHES: 20234099
# END TIME: 3606.16
## Solution: 
30
212 0
83 485
77 845
156 1451
150 1985
49 2518
231 2860
47 3415
52 3872
252 4627
102 5572
117 6325
244 7462
22 7809
70 8715
66 9420
8 10377
115 10640
5 11020
177 11747
106 12245
137 12715
138 13120
15 13851
247 14263
91 15828
87 16273
99 16622
120 17438
32 17854
# BEST TD SOLUTION: 18325
