# INSTANCE: InstancesTDTSP/inst_10_15_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.094
* 0 10656
* 0 10540
* 0 10364
* 0 10278
* 0 10130
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10130
# NUMBER OF BRANCHES: 268
# END TIME: 0.109
## Solution: 
10
222 0
69 644
214 1145
251 1817
63 2530
250 4560
6 5056
111 5879
157 8076
229 8790
# BEST TD SOLUTION: 10130
