# INSTANCE: InstancesTDTSP/inst_20_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.53
* 0 17114
* 0 17049
* 0.01 16482
* 0.93 16392
* 0.95 16111
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16111
# NUMBER OF BRANCHES: 19316
# END TIME: 2.48
## Solution: 
20
26 0
47 684
43 849
81 1393
235 1877
76 2267
232 3813
163 5173
154 5767
147 6095
208 6515
67 7178
173 7864
247 9451
139 10798
115 11458
110 11860
6 12264
2 12779
35 14461
# BEST TD SOLUTION: 16111
