# INSTANCE: InstancesTDTSP/inst_20_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.44
* 0 26110
* 0 15864
* 0.01 15593
* 1.61 15529
* 1.64 15488
* 1.65 15468
* 1.67 15414
* 1.68 15168
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15168
# NUMBER OF BRANCHES: 28587
# END TIME: 3.53
## Solution: 
20
244 0
217 410
254 636
86 825
157 1253
84 1634
169 2361
186 2872
145 3594
162 3961
146 4310
46 5059
58 5653
248 6224
199 7557
243 9142
182 10323
113 11333
0 12049
98 13734
# BEST TD SOLUTION: 15168
