# INSTANCE: InstancesTDTSP/inst_50_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.8
* 0.02 34935
* 0.07 27628
* 0.08 27288
* 0.1 27144
* 0.21 27056
* 0.48 26933
* 1.01 26793
* 1.13 26785
* 1.15 26706
* 1.19 26691
* 1.26 26687
* 1.28 26630
* 1.29 26571
* 1.42 26563
* 1.43 26429
* 1.48 26385
* 1.54 26350
* 1.63 26253
* 1.7 26050
* 1.8 25200
* 1.81 25118
* 1.92 25103
* 21.46 24857
* 21.63 24806
* 21.78 24803
* 29.89 24709
* 30.4 24580
* 30.62 24402
* 30.96 24373
* 40.81 24359
* 1313.34 24313
* 1313.58 24312
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24312
# NUMBER OF BRANCHES: 9330991
# END TIME: 7225.8
## Solution: 
50
163 0
160 313
162 567
49 989
231 1249
61 1515
122 1953
31 2522
254 2746
217 3052
245 3545
197 4418
249 5372
21 6281
118 6719
251 7167
253 7612
93 8106
97 8693
104 9063
100 9741
227 10444
232 11281
56 11818
42 12257
24 12725
157 13167
149 13437
189 13664
85 14288
77 14631
213 14904
183 15345
169 15676
194 16486
113 16883
5 17221
10 17447
110 17740
2 18159
107 18566
109 19255
106 19740
138 20378
205 21532
206 21842
235 22232
252 22814
23 23283
19 23665
# BEST TD SOLUTION: 24312
