# EXTRACTION TIME: 0.229
* 0.002 1260
* 0.009 1164
* 0.014 1157
* 0.169 1153
* 0.191 1152
* 0.2 1146
* 0.242 1137
* 5.273 1130
* 5.361 1124
* 5.404 1121
* 11.161 1117
* 16.132 1104
* 21.816 1102
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1102
# NUMBER OF BRANCHES: 791242
# END TIME: 30.234
## Solution: 
30
0 0
3 211
8 230
19 251
2 275
7 303
11 328
13 357
24 379
5 408
22 429
28 458
30 510
29 543
1 574
23 597
4 619
10 649
18 670
9 692
6 717
21 760
12 791
26 814
27 852
16 871
17 943
14 953
15 979
20 990
25 1001
# BEST TD SOLUTION: 1102
