# EXTRACTION TIME: 0.162
* 0.002 1182
* 0.005 1165
* 0.016 1145
* 0.021 1138
* 0.153 1125
* 0.161 1123
* 0.176 1119
* 0.224 1118
* 0.246 1111
* 0.318 1110
* 4.391 1106
* 4.97 1102
* 4.992 1101
* 5.015 1100
* 799.075 1095
* 799.33 1092
* 799.527 1090
* 804.688 1083
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1083
# NUMBER OF BRANCHES: 109657445
# END TIME: 3600.17
## Solution: 
30
0 0
24 242
7 260
29 285
2 310
17 330
9 353
14 377
10 425
19 455
12 475
30 519
21 560
16 583
3 635
1 661
5 682
20 704
18 727
11 745
26 775
22 795
27 824
15 846
25 865
8 890
23 931
6 949
4 963
28 981
13 992
# BEST TD SOLUTION: 1083
