# EXTRACTION TIME: 0.313
* 0.005 859
* 0.007 856
* 0.009 835
* 0.022 824
* 0.082 815
* 0.291 813
* 0.294 811
* 0.321 809
* 0.324 808
* 0.385 803
* 0.394 800
* 0.447 793
* 0.458 791
* 0.497 789
* 0.507 783
* 0.557 782
* 0.672 779
* 1.193 778
* 1.3 777
* 8.687 776
* 8.891 775
* 8.898 772
* 10.234 771
* 33.406 769
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 769
# NUMBER OF BRANCHES: 69280181
# END TIME: 3600.32
## Solution: 
35
0 0
9 32
3 59
16 81
7 107
27 134
32 156
25 180
17 210
15 224
26 257
19 280
2 303
20 323
11 347
13 371
8 386
33 405
10 429
22 442
31 461
23 477
30 496
14 522
1 543
21 559
4 577
12 601
35 625
24 648
6 673
28 697
5 714
18 726
29 741
34 757
# BEST TD SOLUTION: 769
