# EXTRACTION TIME: 0.25
* 0 1119
* 0 1074
* 0.015 1067
* 3.229 1066
* 3.962 1065
* 6.957 1059
* 6.957 1053
* 7.02 1051
* 7.207 1048
* 10.218 1047
* 864.631 1043
* 867.86 1033
* 873.227 1032
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1032
# NUMBER OF BRANCHES: 100833329
# END TIME: 3600.25
## Solution: 
35
0 0
30 30
23 74
15 133
16 180
31 191
6 238
22 269
14 325
25 349
27 392
4 474
13 498
10 517
2 540
18 561
35 577
33 603
20 625
8 660
3 702
26 723
29 742
28 752
32 776
1 785
17 800
9 851
24 868
34 886
21 945
5 956
11 964
7 972
12 989
19 1006
# BEST TD SOLUTION: 1032
