# EXTRACTION TIME: 0.104
* 0.002 1131
* 0.006 1060
* 0.011 1050
* 0.024 1017
* 0.122 1016
* 0.134 1003
* 0.138 998
* 1.899 996
* 2.601 988
* 11.858 984
* 16.397 983
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 983
# NUMBER OF BRANCHES: 1009075
# END TIME: 30.107
## Solution: 
25
0 0
19 233
23 300
7 337
2 353
9 381
21 420
16 450
14 471
12 494
4 518
22 559
25 587
3 598
20 619
8 630
10 639
6 668
11 701
24 727
18 755
1 791
13 804
5 828
17 862
15 888
# BEST TD SOLUTION: 983
