# EXTRACTION TIME: 0.168
* 0.002 1723
* 0.003 1704
* 0.011 1693
* 0.142 1687
* 0.16 1679
* 0.164 1675
* 0.166 1673
* 0.168 1667
* 0.25 1627
* 0.266 1621
* 0.27 1598
* 0.385 1589
* 0.391 1587
* 0.422 1561
* 0.425 1555
* 0.446 1554
* 0.456 1549
* 0.463 1548
* 0.48 1540
* 0.494 1527
* 0.505 1515
* 4.116 1494
* 5.514 1471
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1471
# NUMBER OF BRANCHES: 722838
# END TIME: 30.175
## Solution: 
30
0 0
2 188
14 234
19 275
9 307
11 353
18 383
30 421
8 455
28 491
25 516
13 580
17 604
1 647
10 685
21 732
6 749
4 776
22 824
29 850
12 919
26 961
7 1008
16 1029
20 1083
24 1125
3 1164
23 1201
5 1253
15 1287
27 1357
# BEST TD SOLUTION: 1471
