# EXTRACTION TIME: 0.062
* 0 1300
* 0 1211
* 0 1068
* 0 1067
* 0.031 1036
* 0.031 992
* 0.047 986
* 0.094 976
* 0.094 962
* 0.094 957
* 1.841 955
* 2.028 952
* 3.042 951
* 3.058 948
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 948
# NUMBER OF BRANCHES: 165912
# END TIME: 7.207
## Solution: 
20
0 0
11 204
8 250
13 275
2 285
5 296
7 318
19 363
3 392
17 415
6 459
16 505
10 549
15 577
14 618
20 720
12 735
4 761
18 812
9 849
1 868
# BEST TD SOLUTION: 948
